05:39:48.521 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/test2/agents-both-both2.xml -a tournament/test2/agents.xml config/agents.xml both both2
05:39:49.579 WARNING | 	at java.util.Collections.shuffle(Collections.java:458)
05:39:49.579 WARNING | 	at java.util.Collections.shuffle(Collections.java:425)
05:39:49.580 WARNING | 	at agent.AuctionAgent.askPrice(AuctionAgent.java:86)
05:39:49.580 WARNING | 	at logist.agent.AuctionAgent$2.call(AuctionAgent.java:101)
05:39:49.581 WARNING | 	at logist.agent.AuctionAgent$2.call(AuctionAgent.java:1)
05:39:49.582 WARNING | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
05:39:49.582 WARNING | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
05:39:49.583 WARNING | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
05:39:49.583 WARNING | 	at java.lang.Thread.run(Thread.java:745)
05:39:49.750 SEVERE | LogistPlatform returned error code 253
05:39:49.754 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/test2/auction-both2-both.xml -a tournament/test2/agents.xml config/auction.xml both2 both
05:39:49.918 CONFIG | Reading config/auction.xml
05:39:49.998 CONFIG | Reading config/settings_auction.xml
05:39:50.202 CONFIG | Reading config/topology/england.xml
05:39:50.219 CONFIG | Reading tournament/test2/agents.xml
05:39:50.257 CONFIG | Reading config/settings_auction.xml
05:39:50.287 WARNING | logist.LogistException: agent both crashed: java.lang.UnsupportedOperationException
05:39:50.288 WARNING | 	at logist.agent.TimeoutGuard.schedule(TimeoutGuard.java:34)
05:39:50.289 WARNING | 	at logist.agent.AuctionAgent.askBid(AuctionAgent.java:90)
05:39:50.290 WARNING | 	at logist.simulation.Manager.beginRound(Manager.java:132)
05:39:50.290 WARNING | 	at logist.simulation.Manager.run(Manager.java:60)
05:39:50.290 WARNING | 	at logist.LogistPlatform.main(LogistPlatform.java:126)
05:39:50.291 WARNING | Caused by: java.util.concurrent.ExecutionException: java.lang.UnsupportedOperationException
05:39:50.292 WARNING | 	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
05:39:50.292 WARNING | 	at java.util.concurrent.FutureTask.get(FutureTask.java:206)
05:39:50.293 WARNING | 	at logist.agent.TimeoutGuard.schedule(TimeoutGuard.java:29)
05:39:50.294 WARNING | 	... 4 more
05:39:50.294 WARNING | Caused by: java.lang.UnsupportedOperationException
05:39:50.295 WARNING | 	at java.util.Collections$UnmodifiableList.set(Collections.java:1311)
05:39:50.295 WARNING | 	at java.util.Collections.swap(Collections.java:497)
05:39:50.299 WARNING | 	at java.util.Collections.shuffle(Collections.java:458)
05:39:50.300 WARNING | 	at java.util.Collections.shuffle(Collections.java:425)
05:39:50.301 WARNING | 	at agent.AuctionAgent.askPrice(AuctionAgent.java:86)
05:39:50.301 WARNING | 	at logist.agent.AuctionAgent$2.call(AuctionAgent.java:101)
05:39:50.302 WARNING | 	at logist.agent.AuctionAgent$2.call(AuctionAgent.java:1)
05:39:50.302 WARNING | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
05:39:50.303 WARNING | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
05:39:50.303 WARNING | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
05:39:50.304 WARNING | 	at java.lang.Thread.run(Thread.java:745)
05:39:50.465 SEVERE | LogistPlatform returned error code 253
05:39:50.466 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/test2/auction2-both-both2.xml -a tournament/test2/agents.xml config/auction2.xml both both2
05:39:50.633 CONFIG | Reading config/auction2.xml
05:39:50.713 CONFIG | Reading config/settings_auction.xml
05:39:50.921 CONFIG | Reading config/topology/the_netherlands.xml
05:39:50.942 CONFIG | Reading tournament/test2/agents.xml
05:39:50.981 CONFIG | Reading config/settings_auction.xml
05:39:51.012 WARNING | logist.LogistException: agent both crashed: java.lang.UnsupportedOperationException
05:39:51.013 WARNING | 	at logist.agent.TimeoutGuard.schedule(TimeoutGuard.java:34)
05:39:51.013 WARNING | 	at logist.agent.AuctionAgent.askBid(AuctionAgent.java:90)
05:39:51.014 WARNING | 	at logist.simulation.Manager.beginRound(Manager.java:132)
05:39:51.015 WARNING | 	at logist.simulation.Manager.run(Manager.java:60)
05:39:51.015 WARNING | 	at logist.LogistPlatform.main(LogistPlatform.java:126)
05:39:51.016 WARNING | Caused by: java.util.concurrent.ExecutionException: java.lang.UnsupportedOperationException
05:39:51.016 WARNING | 	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
05:39:51.017 WARNING | 	at java.util.concurrent.FutureTask.get(FutureTask.java:206)
05:39:51.018 WARNING | 	at logist.agent.TimeoutGuard.schedule(TimeoutGuard.java:29)
05:39:51.018 WARNING | 	... 4 more
05:39:51.019 WARNING | Caused by: java.lang.UnsupportedOperationException
05:39:51.019 WARNING | 	at java.util.Collections$UnmodifiableList.set(Collections.java:1311)
05:39:51.020 WARNING | 	at java.util.Collections.swap(Collections.java:497)
05:39:51.020 WARNING | 	at java.util.Collections.shuffle(Collections.java:458)
05:39:51.021 WARNING | 	at java.util.Collections.shuffle(Collections.java:425)
05:39:51.022 WARNING | 	at agent.AuctionAgent.askPrice(AuctionAgent.java:86)
05:39:51.022 WARNING | 	at logist.agent.AuctionAgent$2.call(AuctionAgent.java:101)
05:39:51.023 WARNING | 	at logist.agent.AuctionAgent$2.call(AuctionAgent.java:1)
05:39:51.024 WARNING | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
05:39:51.024 WARNING | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
05:39:51.025 WARNING | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
05:39:51.025 WARNING | 	at java.lang.Thread.run(Thread.java:745)
05:39:51.186 SEVERE | LogistPlatform returned error code 253
05:39:51.191 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/test2/auction2-both2-both.xml -a tournament/test2/agents.xml config/auction2.xml both2 both
05:39:51.353 CONFIG | Reading config/auction2.xml
05:39:51.439 CONFIG | Reading config/settings_auction.xml
05:39:51.656 CONFIG | Reading config/topology/the_netherlands.xml
05:39:51.676 CONFIG | Reading tournament/test2/agents.xml
05:39:51.707 CONFIG | Reading config/settings_auction.xml
05:39:51.745 WARNING | logist.LogistException: agent both crashed: java.lang.UnsupportedOperationException
05:39:51.745 WARNING | 	at logist.agent.TimeoutGuard.schedule(TimeoutGuard.java:34)
05:39:51.746 WARNING | 	at logist.agent.AuctionAgent.askBid(AuctionAgent.java:90)
05:39:51.746 WARNING | 	at logist.simulation.Manager.beginRound(Manager.java:132)
05:39:51.747 WARNING | 	at logist.simulation.Manager.run(Manager.java:60)
05:39:51.747 WARNING | 	at logist.LogistPlatform.main(LogistPlatform.java:126)
05:39:51.748 WARNING | Caused by: java.util.concurrent.ExecutionException: java.lang.UnsupportedOperationException
05:39:51.748 WARNING | 	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
05:39:51.748 WARNING | 	at java.util.concurrent.FutureTask.get(FutureTask.java:206)
05:39:51.749 WARNING | 	at logist.agent.TimeoutGuard.schedule(TimeoutGuard.java:29)
05:39:51.749 WARNING | 	... 4 more
05:39:51.750 WARNING | Caused by: java.lang.UnsupportedOperationException
05:39:51.751 WARNING | 	at java.util.Collections$UnmodifiableList.set(Collections.java:1311)
05:39:51.751 WARNING | 	at java.util.Collections.swap(Collections.java:497)
05:39:51.752 WARNING | 	at java.util.Collections.shuffle(Collections.java:458)
05:39:51.752 WARNING | 	at java.util.Collections.shuffle(Collections.java:425)
05:39:51.753 WARNING | 	at agent.AuctionAgent.askPrice(AuctionAgent.java:86)
05:39:51.753 WARNING | 	at logist.agent.AuctionAgent$2.call(AuctionAgent.java:101)
05:39:51.754 WARNING | 	at logist.agent.AuctionAgent$2.call(AuctionAgent.java:1)
05:39:51.754 WARNING | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
05:39:51.754 WARNING | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
05:39:51.755 WARNING | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
05:39:51.756 WARNING | 	at java.lang.Thread.run(Thread.java:745)
05:39:51.919 SEVERE | LogistPlatform returned error code 253
05:39:51.921 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/test2/settings_auction-both-both2.xml -a tournament/test2/agents.xml config/settings_auction.xml both both2
05:39:52.072 CONFIG | Reading config/settings_auction.xml
05:39:52.148 WARNING | logist.config.ParserException: Tag <root> has no 'settings' element
05:39:52.149 WARNING | 	at logist.config.ParserException.missingTag(ParserException.java:13)
05:39:52.149 WARNING | 	at logist.config.XMLTag.getUniqueChild(XMLTag.java:94)
05:39:52.149 WARNING | 	at logist.config.ConfigParser.parse(ConfigParser.java:42)
05:39:52.150 WARNING | 	at logist.config.Parsers.parseConfiguration(Parsers.java:30)
05:39:52.150 WARNING | 	at logist.config.Parsers.parseConfiguration(Parsers.java:25)
05:39:52.150 WARNING | 	at logist.LogistPlatform.main(LogistPlatform.java:116)
05:39:52.166 SEVERE | LogistPlatform returned error code 254
05:39:52.167 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/test2/settings_auction-both2-both.xml -a tournament/test2/agents.xml config/settings_auction.xml both2 both
05:39:52.309 CONFIG | Reading config/settings_auction.xml
05:39:52.384 WARNING | logist.config.ParserException: Tag <root> has no 'settings' element
05:39:52.385 WARNING | 	at logist.config.ParserException.missingTag(ParserException.java:13)
05:39:52.386 WARNING | 	at logist.config.XMLTag.getUniqueChild(XMLTag.java:94)
05:39:52.386 WARNING | 	at logist.config.ConfigParser.parse(ConfigParser.java:42)
05:39:52.386 WARNING | 	at logist.config.Parsers.parseConfiguration(Parsers.java:30)
05:39:52.387 WARNING | 	at logist.config.Parsers.parseConfiguration(Parsers.java:25)
05:39:52.387 WARNING | 	at logist.LogistPlatform.main(LogistPlatform.java:116)
05:39:52.403 SEVERE | LogistPlatform returned error code 254
